
{'ent_max': 2.9285344486041756, 'ent_min': 0.0, 'max_categories': [45, 30, 45, 3, 8, 45, 23, 21, 21, 5, 36, 6, 35, 5, 21, 2, 3, 40, 1, 23, 8, 36, 45, 21, 22, 29, 3, 2, 40, 45, 7, 1, 9, 19, 17, 8, 5, 5, 1, 29, 40, 20, 36, 36, 1, 7, 4, 4, 36, 36, 36, 36, 8, 29, 3, 29, 1, 3, 25, 5, 5, 1, 19, 23, 20, 23, 25, 8, 8, 29, 1, 40, 25, 20, 20, 45, 25, 9, 3, 20, 36, 23, 29, 23, 23, 19, 8, 23, 2, 2, 3, 40, 7, 3, 9, 5, 9, 4, 22, 20], 'max_user': '15774', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '133'}
{'ent_max': 2.9162349850271476, 'ent_min': 0.0, 'max_categories': [45, 30, 45, 3, 8, 21, 23, 21, 45, 5, 36, 6, 35, 5, 21, 1, 2, 3, 40, 23, 8, 36, 21, 29, 2, 3, 45, 22, 9, 17, 7, 40, 19, 1, 5, 8, 45, 5, 1, 36, 36, 4, 7, 1, 4, 20, 29, 40, 36, 36, 36, 36, 8, 29, 1, 3, 1, 3, 29, 5, 23, 25, 8, 5, 25, 20, 19, 23, 1, 9, 8, 20, 36, 3, 25, 20, 40, 29, 29, 25, 8, 23, 45, 20, 23, 9, 7, 19, 2, 23, 3, 23, 2, 3, 5, 40, 9, 20, 3, 22], 'max_user': '15774', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '133'}
{'ent_max': 2.9221063039900086, 'ent_min': 0.0, 'max_categories': [7, 18, 18, 30, 30, 35, 1, 5, 1, 21, 30, 30, 18, 4, 4, 30, 5, 46, 20, 18, 13, 5, 1, 13, 20, 14, 4, 20, 3, 3, 0, 28, 30, 46, 1, 4, 3, 4, 13, 23, 1, 1, 4, 8, 13, 29, 4, 23, 8, 39, 30, 46, 7, 4, 7, 3, 4, 1, 22, 9, 0, 3, 43, 1, 20, 13, 19, 39, 4, 3, 35, 22, 4, 9, 2, 7, 35, 23, 3, 3, 3, 13, 5, 3, 9, 5, 9, 35, 3, 3, 39, 35, 3, 4, 28, 6, 4, 30, 19, 9], 'max_user': '18838', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '133'}
{'ent_max': 2.937012221711246, 'ent_min': 0.0, 'max_categories': [7, 18, 18, 30, 30, 35, 1, 5, 1, 21, 30, 18, 30, 4, 4, 30, 5, 46, 20, 18, 14, 1, 13, 5, 13, 4, 20, 20, 0, 28, 3, 3, 30, 1, 46, 4, 4, 3, 13, 1, 1, 8, 23, 29, 4, 4, 13, 4, 7, 7, 8, 39, 30, 23, 46, 9, 4, 1, 22, 3, 1, 3, 0, 9, 43, 19, 13, 7, 20, 35, 9, 4, 39, 4, 2, 5, 22, 35, 3, 3, 23, 3, 5, 13, 6, 35, 3, 35, 4, 4, 19, 3, 9, 1, 3, 22, 9, 28, 39, 3], 'max_user': '18838', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '133'}
{'ent_max': 2.527519150841569, 'ent_min': 0.0, 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '2', 'max_categories': [0, 1, 1, 1, 19, 48, 3, 34, 48, 5, 39, 40, 34, 43, 8, 15, 34, 39, 4, 6], 'max_user': '3369'}
{'ent_max': 2.9572079768545443, 'ent_min': 0.0, 'max_categories': [1, 40, 0, 4, 15, 9, 39, 40, 4, 9, 39, 17, 28, 9, 0, 40, 40, 4, 39, 19, 0, 14, 9, 14, 4, 9, 15, 39, 9, 9, 9, 5, 30, 14, 5, 4, 7, 15, 0, 17, 15, 3, 40, 0, 48, 28, 4, 19, 1, 40, 0, 27, 15, 15, 4, 9, 20, 8, 14, 1, 15, 5, 8, 0, 1, 19, 28, 4, 19, 15, 0, 17, 3, 40, 23, 30, 15, 1, 18, 4, 29, 0, 17, 36, 34, 40, 34, 18, 23, 8, 21, 18, 46, 9, 8, 18, 4, 19, 4, 15], 'max_user': '4733', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '133'}
{'ent_max': 3.222655940684383, 'ent_min': 2.4848864428286466, 'max_categories': [23, 0, 6, 5, 0, 36, 6, 38, 5, 4, 1, 9, 5, 40, 9, 27, 19, 33, 39, 4, 23, 8, 17, 35, 7, 31, 21, 0, 4, 18, 9, 9, 29, 1, 40, 1, 9, 6, 12, 19, 2, 1, 9, 2, 22, 17, 29, 4, 26, 9, 9, 25, 2, 19, 9, 1, 8, 3, 25, 9, 31, 5, 0, 9, 20, 4, 41, 17, 8, 25, 46, 1, 15, 4, 19, 34, 1, 8, 1, 3, 9, 20, 22, 4, 18, 1, 6, 4, 4, 25, 30, 7, 39, 9, 30, 4, 17, 28], 'max_user': '6107', 'min_categories': [1, 9, 5, 4, 5, 4, 3, 8, 6, 4, 19, 31, 1, 8, 20, 21, 4, 25, 4, 4, 5, 4, 8, 5, 5, 4, 1, 5, 9, 25, 4, 4, 44, 4, 5, 21, 5, 7, 18, 5, 19, 8, 29, 1, 1, 2, 4, 5, 5, 19, 4, 1, 6, 26, 5, 30, 3, 20, 4, 4, 5, 6, 8, 9, 9, 4, 31, 7, 4, 1, 9, 4, 5, 5, 6, 4, 22, 8, 20, 4, 1, 30, 9, 8, 1, 5, 4, 1, 5, 7, 6], 'min_user': '2899'}
{'ent_max': 3.2395144316266458, 'ent_min': 2.3372812318309055, 'max_categories': [4, 1, 20, 3, 17, 4, 3, 5, 1, 30, 13, 29, 9, 5, 6, 18, 19, 25, 26, 12, 8, 17, 20, 7, 26, 17, 9, 19, 4, 5, 30, 35, 5, 4, 34, 5, 1, 48, 34, 17, 7, 22, 39, 23, 1, 8, 15, 0, 17, 25, 4, 4, 23, 36, 21, 40, 35, 25, 7, 1, 5, 23, 9, 6, 9, 39, 7, 17, 9, 36, 1, 28, 20, 34, 4, 0, 0, 2, 23, 29, 5, 29, 5, 23, 25, 26, 9, 14, 3, 19, 15, 4, 20, 1], 'max_user': '4802', 'min_categories': [1, 46, 5, 1, 5, 9, 8, 4, 5, 30, 40, 5, 4, 1, 5, 7, 3, 9, 5, 4, 9, 4, 1, 36, 9, 23, 5, 7, 4, 1, 18, 5, 9, 17, 5, 1, 9, 26, 4, 25, 5, 5, 5, 5, 1, 47, 18, 4, 5, 31, 5, 25, 25, 9, 5, 7, 30, 17, 4, 5, 1, 5, 1, 5, 1, 7, 1, 1, 6, 5, 1, 9, 5, 4, 5, 9, 17, 61, 5, 5, 7, 29, 1, 4, 1, 1, 5, 18, 9, 4, 5], 'min_user': '5012'}
{'ent_max': 3.2747153235476656, 'ent_min': 2.401014555425354, 'max_categories': [6, 0, 6, 9, 6, 3, 4, 4, 30, 17, 4, 27, 22, 1, 19, 4, 5, 45, 41, 5, 17, 4, 7, 40, 20, 5, 31, 36, 28, 23, 14, 5, 1, 8, 3, 4, 48, 9, 9, 25, 18, 8, 27, 4, 31, 0, 2, 40, 5, 7, 48, 3, 20, 7, 23, 30, 30, 44, 4, 4, 9, 27, 18, 13, 41, 30, 17, 19, 0, 25, 12, 4, 0, 4, 1, 6, 14, 13, 19, 1, 18, 19, 5, 10, 20, 5, 17, 0, 1, 22, 7, 20, 25, 9, 1, 18, 26, 2, 27, 12], 'max_user': '4139', 'min_categories': [1, 9, 1, 5, 46, 40, 5, 5, 30, 8, 5, 4, 4, 5, 9, 7, 36, 1, 3, 1, 31, 4, 9, 9, 4, 4, 5, 1, 9, 26, 1, 7, 4, 5, 18, 1, 7, 5, 6, 1, 5, 5, 9, 5, 4, 4, 25, 5, 5, 4, 23, 47, 17, 1, 1, 4, 17, 5, 5, 1, 9, 1, 1, 4, 1, 9, 40, 5, 5, 4, 5, 6, 4, 17, 18, 5, 8, 18, 5, 9, 1, 36, 5, 6, 8, 5, 17, 20, 20, 1, 5, 17, 9], 'min_user': '5012'}
{'ent_max': 3.2543767954243243, 'ent_min': 2.4059445884268964, 'max_categories': [5, 6, 19, 23, 4, 9, 48, 23, 4, 19, 17, 9, 4, 18, 1, 40, 5, 5, 6, 15, 25, 41, 3, 6, 1, 20, 4, 2, 9, 23, 29, 18, 5, 18, 9, 34, 17, 17, 15, 28, 6, 5, 3, 1, 9, 6, 0, 23, 66, 36, 41, 7, 4, 18, 27, 7, 19, 5, 23, 3, 39, 4, 23, 6, 3, 6, 7, 25, 4, 4, 38, 24, 4, 17, 7, 19, 31, 0, 8, 13, 43, 4, 9, 63, 8, 12, 46, 5, 1, 5, 17, 44, 20], 'max_user': '4367', 'min_categories': [30, 4, 9, 5, 5, 4, 5, 1, 5, 6, 1, 9, 9, 23, 4, 5, 6, 34, 6, 23, 1, 34, 9, 20, 8, 4, 18, 5, 1, 9, 4, 20, 19, 9, 4, 7, 5, 5, 20, 39, 4, 4, 4, 9, 4, 1, 23, 4, 0, 9, 4, 1, 4, 4, 0, 1, 5, 1, 28, 4, 9, 9, 0, 0, 9, 39, 4, 6, 5, 4, 1, 1, 20, 1, 23, 1, 4, 9, 19, 17, 5, 4, 4, 23, 4, 6, 26, 4, 5, 4, 6, 4, 5, 9, 30, 3, 7, 9, 1], 'min_user': '7481'}
{'ent_max': 3.269315039014868, 'ent_min': 2.410640740488402, 'max_categories': [5, 6, 19, 23, 4, 48, 9, 4, 19, 23, 17, 9, 18, 1, 40, 5, 4, 6, 5, 15, 25, 4, 41, 2, 3, 1, 23, 9, 6, 20, 29, 18, 5, 34, 17, 15, 18, 28, 17, 9, 3, 5, 6, 1, 0, 66, 7, 41, 23, 27, 4, 36, 9, 6, 19, 18, 5, 23, 4, 23, 7, 3, 39, 6, 17, 38, 24, 4, 4, 4, 25, 3, 6, 7, 8, 7, 31, 19, 4, 8, 13, 9, 63, 43, 20, 12, 5, 8, 4, 11, 44, 17, 46], 'max_user': '4367', 'min_categories': [9, 4, 30, 5, 6, 5, 5, 4, 5, 1, 1, 23, 9, 4, 6, 23, 5, 6, 9, 1, 34, 8, 34, 18, 20, 9, 9, 9, 5, 4, 20, 5, 1, 4, 4, 39, 9, 7, 4, 4, 4, 5, 0, 4, 20, 19, 1, 6, 1, 4, 4, 9, 28, 6, 4, 4, 9, 4, 5, 0, 4, 9, 23, 1, 1, 0, 6, 1, 4, 1, 9, 1, 4, 5, 4, 4, 5, 7, 4, 5, 1, 17, 4, 4, 17, 9, 25, 6, 4, 0, 39, 20, 3, 30, 19, 4, 19, 9, 4, 5], 'min_user': '7481'}
{'ent_max': 3.2629256241175337, 'ent_min': 2.389593301156874, 'max_categories': [3, 0, 19, 8, 29, 20, 4, 8, 2, 5, 4, 30, 7, 25, 5, 20, 6, 4, 5, 1, 4, 19, 23, 12, 8, 38, 5, 4, 8, 15, 48, 17, 4, 14, 4, 2, 17, 25, 1, 1, 20, 0, 3, 9, 18, 23, 9, 22, 9, 25, 40, 1, 49, 18, 11, 6, 5, 0, 4, 1, 8, 4, 9, 13, 30, 17, 9, 47, 21, 28, 39, 3, 9, 9, 5, 4, 21, 6, 26, 4, 28, 2, 9, 4, 23, 5, 13, 7, 23, 34, 23, 0, 39, 31, 36, 4, 1, 23], 'max_user': '6130', 'min_categories': [4, 9, 6, 30, 5, 5, 5, 4, 23, 9, 6, 5, 5, 23, 1, 1, 6, 4, 34, 8, 18, 9, 1, 34, 20, 9, 5, 9, 9, 9, 4, 39, 5, 20, 4, 4, 5, 7, 1, 4, 6, 0, 4, 4, 4, 6, 4, 1, 9, 9, 28, 6, 9, 4, 6, 4, 4, 0, 20, 19, 25, 19, 4, 9, 17, 1, 1, 5, 4, 7, 0, 1, 4, 5, 4, 1, 1, 30, 9, 4, 23, 4, 4, 4, 4, 4, 5, 17, 4, 4, 1, 9, 19, 4, 5, 3, 3, 9, 1, 0], 'min_user': '7481'}
{'ent_max': 3.2445260936727505, 'ent_min': 2.389557869106916, 'max_categories': [40, 13, 1, 19, 17, 3, 5, 14, 27, 1, 29, 36, 11, 17, 25, 11, 19, 9, 7, 28, 25, 17, 22, 4, 9, 1, 4, 9, 1, 29, 7, 19, 20, 28, 39, 6, 9, 21, 2, 19, 30, 1, 7, 20, 4, 8, 17, 34, 18, 40, 2, 5, 1, 28, 1, 4, 0, 5, 45, 8, 8, 17, 23, 0, 5, 12, 0, 9, 4, 20, 1, 23, 9, 29, 28, 10, 17, 40, 9, 15, 23, 19, 22, 31, 25, 9, 4, 1, 5, 6, 9, 5, 9, 26, 9, 4, 29], 'max_user': '5321', 'min_categories': [9, 4, 6, 23, 5, 4, 5, 1, 9, 30, 8, 23, 6, 6, 5, 34, 5, 9, 5, 20, 5, 18, 9, 1, 4, 34, 1, 6, 9, 4, 9, 9, 4, 20, 4, 5, 39, 0, 5, 7, 6, 1, 4, 4, 6, 4, 9, 4, 9, 6, 9, 25, 28, 4, 7, 3, 1, 17, 4, 4, 3, 4, 19, 5, 1, 9, 0, 1, 1, 0, 19, 9, 4, 9, 4, 4, 1, 4, 4, 9, 20, 5, 4, 4, 1, 4, 4, 4, 18, 5, 3, 9, 1, 4, 1, 20, 4, 1, 19, 23], 'min_user': '7481'}
{'ent_max': 3.2796508686658994, 'ent_min': 2.433816201581129, 'max_categories': [40, 13, 1, 19, 17, 3, 14, 1, 5, 27, 29, 11, 17, 11, 19, 36, 9, 4, 25, 9, 4, 1, 7, 25, 17, 28, 22, 1, 9, 1, 20, 29, 4, 30, 19, 4, 2, 8, 8, 19, 21, 17, 9, 28, 7, 0, 0, 1, 34, 45, 23, 6, 26, 39, 7, 15, 12, 19, 17, 31, 40, 2, 5, 28, 1, 10, 6, 17, 4, 8, 9, 28, 9, 3, 23, 31, 0, 18, 20, 1, 5, 5, 40, 1, 5, 31, 30, 4, 9, 20, 23, 1, 20, 9, 6, 4, 4], 'max_user': '5321', 'min_categories': [23, 9, 6, 4, 1, 4, 8, 34, 6, 9, 6, 5, 5, 5, 23, 30, 9, 5, 20, 6, 5, 9, 4, 18, 5, 4, 1, 4, 34, 20, 4, 9, 9, 39, 5, 6, 9, 5, 0, 1, 9, 1, 4, 4, 3, 4, 9, 9, 6, 4, 17, 6, 7, 4, 28, 4, 3, 19, 25, 9, 7, 4, 9, 9, 0, 1, 1, 1, 9, 5, 4, 1, 9, 0, 18, 1, 4, 5, 4, 4, 4, 9, 1, 19, 23, 4, 1, 4, 3, 9, 17, 20, 3, 4, 20, 1, 0, 4, 1, 4], 'min_user': '7481'}
{'ent_max': 3.272645509058238, 'ent_min': 2.4400596040299734, 'max_categories': [40, 13, 1, 19, 17, 14, 3, 1, 5, 29, 17, 27, 11, 11, 19, 9, 4, 36, 1, 1, 9, 30, 4, 4, 17, 25, 20, 4, 1, 9, 25, 8, 29, 19, 7, 26, 28, 19, 21, 17, 22, 15, 2, 8, 0, 1, 17, 12, 9, 3, 28, 31, 45, 7, 19, 10, 0, 6, 31, 28, 39, 9, 17, 9, 34, 23, 5, 23, 30, 0, 4, 6, 4, 1, 2, 5, 40, 1, 28, 8, 7, 1, 9, 4, 20, 18, 1, 6, 31, 20, 9, 5, 9], 'max_user': '5321', 'min_categories': [23, 4, 6, 1, 8, 9, 34, 4, 6, 5, 5, 9, 5, 6, 6, 9, 20, 23, 5, 9, 18, 4, 4, 30, 5, 4, 5, 6, 9, 4, 20, 1, 3, 34, 0, 39, 5, 9, 9, 5, 1, 4, 9, 4, 9, 9, 4, 6, 4, 4, 9, 25, 3, 1, 4, 9, 19, 4, 9, 17, 9, 4, 1, 1, 0, 6, 18, 9, 1, 28, 5, 4, 4, 7, 1, 4, 5, 9, 7, 34, 23, 4, 20, 4, 1, 4, 1, 1, 9, 3, 1, 1, 0, 4, 3, 1, 4, 8, 14, 9], 'min_user': '7481'}
{'ent_max': 3.2779653134930684, 'ent_min': 2.4436010714102196, 'max_categories': [40, 13, 1, 19, 14, 1, 17, 3, 5, 19, 29, 11, 17, 11, 27, 9, 4, 30, 1, 1, 9, 17, 26, 4, 9, 1, 4, 36, 20, 4, 25, 15, 25, 29, 19, 19, 9, 1, 45, 8, 21, 7, 7, 28, 19, 3, 22, 2, 12, 31, 17, 17, 0, 9, 28, 8, 30, 28, 31, 9, 5, 17, 10, 39, 23, 0, 23, 0, 8, 6, 34, 1, 4, 9, 1, 6, 22, 4, 20, 6, 4, 1, 40, 2, 5, 1, 28, 6, 11, 5, 1, 6, 8, 18], 'max_user': '5321', 'min_categories': [23, 1, 6, 4, 8, 34, 5, 6, 6, 9, 9, 9, 4, 5, 6, 5, 20, 23, 5, 4, 9, 4, 18, 6, 4, 3, 0, 30, 5, 5, 39, 9, 20, 4, 9, 5, 4, 9, 1, 5, 4, 1, 9, 34, 4, 4, 9, 6, 9, 9, 9, 25, 4, 3, 19, 4, 9, 1, 4, 9, 4, 4, 6, 17, 0, 4, 9, 18, 1, 9, 1, 34, 23, 4, 5, 28, 20, 4, 5, 1, 1, 5, 4, 19, 9, 1, 17, 5, 1, 1, 8, 7, 4, 1, 3, 4, 9, 7, 19, 1], 'min_user': '7481'}
{'ent_max': 3.2475315307331205, 'ent_min': 2.464766036069393, 'max_categories': [40, 13, 19, 1, 14, 17, 1, 3, 19, 29, 5, 11, 17, 11, 9, 30, 4, 27, 26, 17, 9, 9, 4, 4, 1, 1, 20, 15, 1, 19, 36, 4, 29, 25, 9, 25, 1, 31, 19, 45, 7, 17, 19, 12, 3, 5, 28, 7, 10, 9, 8, 23, 17, 31, 0, 28, 8, 2, 28, 0, 30, 4, 8, 22, 21, 17, 23, 1, 0, 9, 6, 39, 1, 9, 34, 6, 22, 6, 20, 11, 1, 1, 19, 6, 4, 5, 5, 6, 8, 5, 4, 9, 18, 4], 'max_user': '5321', 'min_categories': [4, 15, 4, 5, 5, 4, 1, 9, 38, 1, 36, 9, 4, 5, 17, 4, 27, 1, 6, 1, 4, 19, 1, 28, 1, 20, 3, 5, 9, 5, 5, 1, 4, 1, 1, 3, 20, 9, 4, 41, 4, 4, 9, 31, 1, 5, 1, 1, 5, 5, 6, 9, 5, 4, 19, 43, 9, 9, 29, 9, 17, 45, 1, 4, 19, 21, 1, 23, 4, 9, 15, 5, 23, 20, 9, 1, 19, 1, 21, 9, 9, 9, 35, 4, 9, 1, 4, 5, 9], 'min_user': '6812'}
{'ent_max': 3.260585345923527, 'ent_min': 2.495781490068117, 'max_categories': [40, 13, 19, 1, 1, 17, 14, 11, 19, 3, 29, 5, 17, 30, 26, 9, 11, 4, 9, 27, 17, 9, 1, 15, 20, 4, 4, 9, 1, 1, 19, 31, 45, 4, 29, 1, 25, 25, 28, 36, 17, 3, 7, 12, 9, 5, 19, 23, 0, 28, 4, 7, 10, 8, 17, 31, 19, 0, 1, 2, 30, 28, 8, 6, 1, 21, 23, 8, 22, 17, 6, 39, 1, 9, 22, 0, 34, 9, 6, 5, 19, 11, 13, 6, 4, 4, 5, 20, 8, 5, 18, 4, 9, 4], 'max_user': '5321', 'min_categories': [23, 1, 8, 6, 6, 34, 5, 4, 6, 9, 9, 4, 5, 4, 20, 4, 6, 9, 5, 23, 4, 18, 3, 5, 9, 6, 0, 4, 9, 20, 5, 9, 9, 1, 39, 4, 9, 9, 4, 4, 5, 9, 1, 6, 25, 4, 4, 5, 9, 9, 5, 4, 4, 30, 1, 9, 4, 5, 34, 19, 19, 9, 17, 9, 4, 3, 4, 23, 5, 17, 18, 34, 4, 9, 19, 9, 9, 1, 20, 0, 4, 15, 1, 5, 5, 3, 28, 6, 1, 1, 1, 1, 8, 4, 1, 1, 20, 31, 0, 1], 'min_user': '7481'}
{'ent_max': 3.2622283888324275, 'ent_min': 2.4665577364217834, 'max_categories': [40, 19, 1, 13, 1, 17, 14, 11, 19, 5, 3, 29, 26, 30, 17, 9, 15, 9, 17, 4, 9, 11, 1, 27, 9, 20, 1, 45, 19, 4, 4, 25, 4, 1, 29, 31, 1, 5, 25, 7, 3, 28, 23, 19, 9, 4, 17, 7, 36, 17, 8, 31, 12, 0, 1, 0, 28, 19, 30, 2, 1, 6, 1, 10, 6, 4, 22, 8, 28, 17, 9, 13, 9, 23, 39, 21, 22, 19, 6, 6, 34, 4, 34, 17, 11, 20, 5, 8, 5, 8, 4, 18, 9, 4], 'max_user': '5321', 'min_categories': [4, 15, 5, 4, 1, 5, 4, 36, 9, 4, 19, 28, 6, 5, 5, 17, 4, 1, 1, 1, 41, 1, 20, 9, 38, 1, 19, 4, 9, 3, 20, 1, 4, 9, 27, 4, 4, 1, 5, 1, 4, 5, 1, 9, 17, 1, 1, 6, 8, 43, 1, 23, 3, 4, 31, 5, 5, 5, 4, 9, 9, 4, 9, 5, 29, 19, 19, 1, 1, 23, 21, 9, 5, 4, 9, 19, 4, 9, 20, 5, 5, 9, 35, 4, 1, 1, 1, 9, 0], 'min_user': '6812'}
{'ent_max': 3.2313492799287844, 'ent_min': 2.5125137328256972, 'max_categories': [0, 3, 38, 23, 4, 8, 29, 4, 4, 8, 20, 8, 4, 19, 17, 4, 2, 23, 25, 18, 18, 7, 3, 9, 20, 39, 8, 5, 9, 5, 48, 4, 30, 9, 7, 4, 1, 14, 0, 25, 7, 8, 12, 26, 5, 49, 17, 6, 5, 13, 9, 17, 30, 9, 4, 2, 1, 47, 23, 5, 15, 4, 22, 6, 4, 19, 5, 20, 1, 25, 11, 9, 5, 40, 5, 23, 1, 0, 1, 4, 20, 63, 0, 8, 31, 14, 20, 30, 0, 8, 4, 28, 4, 21, 2, 19, 28, 6], 'max_user': '6130', 'min_categories': [19, 6, 5, 1, 4, 8, 0, 29, 1, 5, 9, 5, 19, 2, 0, 30, 5, 0, 1, 1, 9, 19, 5, 3, 48, 5, 1, 4, 0, 17, 1, 34, 3, 9, 8, 1, 5, 5, 19, 4, 19, 5, 3, 4, 9, 1, 19, 8, 4, 4, 4, 4, 20, 17, 34, 19, 9, 17, 5, 1, 5, 18, 9, 1, 1, 4, 4, 20, 4, 5, 0, 4, 5, 1, 9, 34, 1, 4, 1, 31, 1, 30, 4, 9, 5, 6, 6, 6, 5, 4, 17, 4, 9, 2, 18, 5, 5, 1, 17, 2], 'min_user': '5195'}
{'ent_max': 3.235440992948984, 'ent_min': 2.495890106118215, 'max_categories': [40, 19, 1, 1, 17, 13, 14, 11, 26, 5, 19, 30, 3, 29, 17, 15, 9, 9, 17, 9, 9, 20, 4, 45, 1, 19, 1, 5, 1, 28, 31, 4, 11, 29, 9, 7, 23, 27, 25, 4, 25, 0, 19, 17, 4, 4, 1, 1, 4, 7, 1, 13, 12, 1, 30, 6, 2, 22, 28, 8, 3, 19, 36, 10, 19, 0, 4, 9, 9, 5, 31, 8, 34, 31, 5, 4, 17, 28, 17, 6, 0, 6, 22, 8, 9, 4, 18, 5, 39, 6, 11, 20, 5, 23], 'max_user': '5321', 'min_categories': [23, 1, 6, 8, 34, 5, 6, 6, 9, 4, 4, 4, 3, 4, 9, 5, 23, 9, 5, 0, 9, 20, 18, 6, 9, 9, 4, 4, 4, 9, 6, 4, 1, 9, 4, 1, 25, 5, 5, 20, 9, 5, 34, 9, 19, 4, 6, 9, 15, 5, 4, 5, 9, 19, 18, 1, 9, 39, 1, 23, 20, 23, 4, 5, 4, 4, 5, 4, 18, 20, 9, 17, 4, 4, 0, 20, 8, 17, 1, 8, 9, 9, 19, 4, 3, 9, 5, 5, 26, 30, 5, 5, 9, 5, 34, 4, 3, 1, 6, 3], 'min_user': '7481'}
{'ent_max': 3.226700787203561, 'ent_min': 2.5091505648300325, 'max_categories': [22, 1, 36, 2, 17, 19, 49, 5, 18, 31, 14, 18, 9, 6, 28, 12, 3, 1, 8, 5, 3, 6, 8, 28, 3, 18, 5, 7, 5, 4, 8, 1, 2, 5, 8, 6, 0, 9, 1, 26, 35, 9, 7, 9, 3, 4, 14, 7, 5, 63, 5, 5, 4, 25, 1, 20, 5, 30, 46, 18, 21, 23, 4, 23, 39, 6, 4, 30, 1, 4, 17, 40, 8, 4, 17, 20, 25, 23, 41, 25, 9, 4, 17, 18, 18, 29, 15, 4, 9, 22, 1, 1, 5, 29, 23, 21, 20], 'max_user': '274', 'min_categories': [23, 6, 1, 8, 34, 5, 6, 6, 9, 4, 4, 3, 4, 4, 9, 5, 23, 0, 5, 9, 9, 9, 6, 18, 9, 4, 20, 4, 9, 4, 1, 4, 4, 25, 6, 9, 1, 9, 5, 5, 34, 5, 19, 20, 4, 15, 4, 6, 5, 19, 9, 9, 18, 9, 5, 23, 1, 1, 4, 9, 20, 5, 23, 4, 20, 39, 5, 20, 9, 18, 4, 4, 17, 8, 4, 4, 0, 1, 5, 5, 3, 8, 4, 26, 5, 17, 9, 9, 9, 6, 19, 1, 5, 7, 30, 9, 18, 19, 4, 9], 'min_user': '7481'}
